url,text
https://www.arabbank.jo/mainmenu/home/ways-to-bank/manual-of-general-and-special-terms-for-dealing-with-the-accounts-and-the-banking-and-electronic-services,"Manual Of General And Special Terms For Dealing With The Accounts And The Banking And Electronic Services
Jordan
Arab Bank PLC
Jordan
Palestine
Egypt
Lebanon
UAE
Qatar
Bahrain
Yemen
Morocco
Algeria
China
South Korea (Representative Office)
Kazakhstan (Representative Office)
Singapore
Subsidiaries
Europe Arab Bank plc
Arab Bank Australia Limited
Islamic international Arab Bank plc
Arab National Leasing Company
Al - Arabi Investment Group Co.(AB Invest)
Arab Sudanese Bank Limited
Al Arabi Investment Group / Palestine
Acabes For Financial Technology
Arab Tunisian Bank
Al - Niser Al - Arabi Co. Ltd.
Arab Bank – Syria
Oman Arab Bank
Arab Bank Iraq
Affiliates
Arab National Bank
Turkland Bank
Arabia Insurance Co.
Commercial Building Co. S.A.L
Sister Company
Arab Bank (Switzerland) Limited
English
العربية
login
Arabi Online
Arabi Online
SMS Express
SMS Express
Arabi Connect
Arabi Connect
Home
Consumer
Consumer
Programs
Cards
Loans & Credit Facilities
Accounts
Insurance Solutions
Remittance Services
Safe Deposit Boxes
Environmentally Friendly products & Services
Arabi Points Program
Wealth Management
Arabi MobiCash
e-Tawfeer PLUS
Arabi Health
Arabi e-Tadawul
""Junior"" app
Corporate
Corporate
Corporate Finance
International Transaction Banking
Corporate Solutions and Channels
MobiCash POS
Visa Corporate Signature Card
Arabi Connect
THE DIGITAL COLLECTION MANAGEMENT SERVICE
Outward Payments Form for Corporate Clients
SMEs
SMEs
Arabi Next app
Arabi SME Business Centers
Corporate Business Center
SME lending solutions
Digitalization and Innovation
Treasury
Ways To Bank
Ways To Bank
ATM
Arabi Online
Arabi Mobile
Customer Care Center
SMS Express
Branches & ATMs
Direct Sales
The Transactional Kiosk machine
Self Service Branch
Corporate Business Center
Account digital onboarding
Cardless Withdrawal
Arabi Pay ِApp
Instant Payment Service - CliQ
e-Lounge Service
Personal Assistance Service - Al-Arabi
Apple Pay
Visa Direct Service
ITM
Services For Customers With Special Needs
Google Pay
Menu
About Us
About Us
Chairman's Message
Our History
Our Profile
Our Vision & Commitments
Board of Directors
Management Team
Awards
Sustainability
Sustainability
Sustainability at Arab Bank
Sustainable Finance
CSR & Community Engagement
ESG Publications
Supplier Relations
Supplier Relations
ِAbout
Supplier Registration
Login
Supplier Support
Innovation
Innovation
AB Xelerate
AB iHUB
AB Ventures
Investor Relations
Investor Relations
USA Patriot Act
Annual Reports
Wolfsberg AML Certification
FATCA Compliance
Arab Bank Code Of Conduct For Suppliers
Quarterly Reports
Careers
Careers
Our people
Working at Arab Bank
Vacancies & Job Applications
Contact us
Contact us
Contact Information
Complaints
Speaking Up
Media Room
Consumer
Consumer
Programs
Elite is a unique and highly personalized banking service that is tailor-made to meet the requirements...
Cards
Direct access to your accounts and many other benefits !
Loans & Credit Facilities
With Arab Bank Personal Loan meeting your personal requirements couldn’t be easier or more convenient.
Accounts
Valid personal identification document for Jordanians (civil status ID or military certificate of appointment for the...
Insurance Solutions
Education Plans, Life insurance Plan, House Insurance Plan , Office Insurance Plan , Retirement Plans, Personal...
Remittance Services
For more information, please call our Customer Care Center on 4600900 or 0791600900
Safe Deposit Boxes
Enjoy peace of mind with complete security and privacy for all your valuables, whether it may...
Environmentally Friendly products & Services
Arab Bank offers a wide variety of environmentally friendly products and services, designed specifically to provide...
Arabi Points Program
Arabi Points is Arab Bank’s customer relationship based loyalty program that grants you points based on...
Wealth Management
With your individual needs and goals at the forefront of our activities, Arab Bank offers you...
Arabi MobiCash
""Arabi MobiCash"" is a mobile payment service, designed to be an easy, convenient and secure payment...
e-Tawfeer PLUS
Introducing e-Tawfeer PLUS: Everybody Wins, Everyday!
Discover a new way of saving with e-Tawfeer PLUS
The first digital...
Arabi Health
In partnership with “FittiCoin”, Arab Bank announces a new service: “Arabi Fitness”, aiming to encourage a...
Arabi e-Tadawul
Welcome to “Arabi e-Tadawul”!
Arabi e-Tadawul is an exclusive service offered to Arab Bank customers allowing them...
""Junior"" app
Children are our future!
We bring you the brand new “Junior” app, specially designed for children and...
Corporate
Corporate
Corporate Finance
Backed by extensive expertise and global knowledge in infrastructure and industrial projects,
International Transaction Banking
Arab Bank introduces innovative products and services to cater to corporate clients’ transaction banking needs. The...
Corporate Solutions and Channels
Arab Bank offers a comprehensive set of integrated trade finance services that are well-equipped to cater...
MobiCash POS
MobiCash POS is a service that enables your customers to pay their bills easily, quickly and...
Visa Corporate Signature Card
The first of its kind in the Kingdom “Visa Corporate Signature” card is linked to the...
Arabi Connect
Arab Bank’s corporate digital platform, ArabiConnect, offers a comprehensive set of innovative online banking solutions that...
THE DIGITAL COLLECTION MANAGEMENT SERVICE
Arab Bank’s corporate digital platform, ArabiConnect, offers a comprehensive set of innovative online banking solutions that...
Outward Payments Form for Corporate Clients
Backed by extensive expertise and global knowledge in infrastructure and industrial projects,
SMEs
SMEs
Arabi Next app
If you are interested in small and medium enterprises, you can fill your details on this...
Arabi SME Business Centers
Arab Bank provides dedicated SMEs account managers located at branches.
Corporate Business Center
The Corporate Business Center provides professional support to corporate clients subscribed to Arab Bank’s corporate digital...
SME lending solutions
Arab Bank offers a wide range of financial products and services that cater to the specific...
Digitalization and Innovation
Arab Bank is the ideal partner for SMEs as it continues to invest in technology to...
Treasury
Ways To Bank
Ways To Bank
ATM
Our ATM services are available to you 24/7 through our ATM network across the kingdom.
Arabi Online
Enjoy ultimate flexibility and security while conducting your banking transactions wherever you are and whenever you...
Arabi Mobile
Download the new ""Arabi Mobile"" application today to benefit from a host of new and upgraded...
Customer Care Center
At your service 24 x 7. Our banking services are at your disposal around the clock...
SMS Express
With this free of charge service you will enjoy instant updates on your account transactions. You...
Branches & ATMs
View full list of all our branches
Direct Sales
A team of dedicated and qualified Direct Sales Agents is at your disposal offering you personalized...
The Transactional Kiosk machine
The “Transactional Kiosk” is one of the latest digital services which provides you with a host...
Self Service Branch
We now offer you a new digital banking experience with the ultimate levels of convenience that...
Corporate Business Center
The Corporate Business Center provides professional support to corporate clients subscribed to Arab Bank’s corporate digital...
Account digital onboarding
Open a new account online easily and conveniently without the need to visit the branch via...
Cardless Withdrawal
Arab Bank now allows its clients to withdraw cash from their accounts through the Arab Bank...
Arabi Pay ِApp
""Arabi Pay"" app is a social payment app that allows transferring payments through social apps such...
Instant Payment Service - CliQ
Through CliQ service, you can transfer funds instantly and easily between your accounts and to other...
e-Lounge Service
Our banking services at your fingertips with the “e-Lounge” exclusively for “Elite Non Resident /Arabi ...
Personal Assistance Service - Al-Arabi
“Al-Arabi” the new personal assistance service available 24/7 through WhatsApp on this number +962 7 9160...
Apple Pay
Arab Bank presents a new secure and fast payment method in collaboration with Apple: Apple Pay.
Visa Direct Service
With the new Visa Direct service, Arab Bank customers are able to make Cross-Border money transfers...
ITM
We now offer you a unique banking experience with the ultimate levels of convenience and security...
Services For Customers With Special Needs
Arab Bank provides a host of services to facilitate serving customers with visual, hearing and mobility...
Google Pay
login
Arabi Online
Arabi Online
SMS Express
SMS Express
Arabi Connect
Arabi Connect
What are you looking for?
How can we help?
Search
Most Popular
Searches
chairman message
Shabab
cards
IBAN Generator
Iban Generator
Arab Bank Jordan
Branch
Account
Suffix
Clear
Generate Iban
Correct and valid Arab Bank-Jordan account number must be entered to ensure a correct and valid IBAN is generated. Please ensure you type the Arab Bank account number carefully
Arab Bank will not be held liable for any damage or loss of any nature resulting directly or indirectly from entering an incorrect or an invalid account number.
For additional help contact us on
[phone]
Online Application
Loans Calculator
Loan Calculator
Auto Loan New
Auto Loan New
Auto Loan Used
Home Construction (JOD)
Home Improvement (JOD)
Land Financing (JOD)
Non Resident Jordanians Housing Loan (JOD)
Non Resident Jordanians Land Loan (JOD)
Personal Loan
Ready Property Loan (JOD)
Auto Loan New
Auto Loan Used
Home Construction (JOD)
Home Improvement (JOD)
Land Financing (JOD)
Non Resident Jordanians Housing Loan (JOD)
Non Resident Jordanians Land Loan (JOD)
Personal Loan
Ready Property Loan (JOD)
Nominal Interest Rate
8.25 %
undefined JD
The amount should be between 2500 JD and 100000 JD
LOAN PERIOD IN MONTHS
12
72
0
0
36
>Results
monthly
installment
0 JD
Effective
Interest Rate
0
Processing
Fees
0 JD
Clear
Apply
* Information provided is for indication only. For more information, please call our Customer Contact Center on 4600900, or call our toll free number 0800 22222 if calling from any city outside Amman (within Jordan).
For additional help contact us on [phone]
Branches & ATMs
Feedback
test8
Fees & Charges
Lorem Ipsum
Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel dapibus felis. Nulla vel eleifend neque, non tincidunt diam. Etiam rhoncus rhoncus pulvinar. Vestibulum in accumsan metus. Nullam turpis eros, venenatis in luctus in, faucibus eu magna. Aliquam vehicula, felis vel convallis venenatis, nulla lorem ultricies massa, vitae mollis neque justo elementum tortor. Aenean a odio id tellus varius dapibus sollicitudin eget orci. Sed quis tortor elementum, maximus lorem nec, blandit risus. Nulla mollis pharetra ex. Etiam lacinia diam in ipsum egestas, sit amet commodo mi aliquam. Praesent sapien leo, scelerisque in lobortis ac, fringilla ut eros.
Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel dapibus felis. Nulla vel eleifend neque, non tincidunt diam. Etiam rhoncus rhoncus pulvinar. Vestibulum in accumsan metus. Nullam turpis eros, venenatis in luctus in, faucibus eu magna. Aliquam vehicula, felis vel convallis venenatis, nulla lorem ultricies massa, vitae mollis neque justo elementum tortor. Aenean a odio id tellus varius dapibus sollicitudin eget orci. Sed quis tortor elementum, maximus lorem nec, blandit risus. Nulla mollis pharetra ex. Etiam lacinia diam in ipsum egestas, sit amet commodo mi aliquam. Praesent sapien leo, scelerisque in lobortis ac, fringilla ut eros.
Lorem Ipsum
Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel dapibus felis. Nulla vel eleifend neque, non tincidunt diam. Etiam rhoncus rhoncus pulvinar. Vestibulum in accumsan metus. Nullam turpis eros, venenatis in luctus in, faucibus eu magna. Aliquam vehicula, felis vel convallis venenatis, nulla lorem ultricies massa, vitae mollis neque justo elementum tortor. Aenean a odio id tellus varius dapibus sollicitudin eget orci. Sed quis tortor elementum, maximus lorem nec, blandit risus. Nulla mollis pharetra ex. Etiam lacinia diam in ipsum egestas, sit amet commodo mi aliquam. Praesent sapien leo, scelerisque in lobortis ac, fringilla ut eros.
For additional help contact us on [phone]
Listen to page
About Us
Chairman's Message
Welcome to Arab Bank’s global website; within these pages you will learn more about our history,...
Our History
With seven investors and a startup capital of 15,000 Palestinian Pounds, Arab Bank was registered on...
Our Profile
Arab Bank headquartered in Amman, Jordan has one of the largest global Arab banking networks with...
Our Vision & Commitments
Our vision is to constantly evolve and grow our dynamic financial services ecosystem to empower customers...
Board of Directors
The Board continuously protects and enhances shareholders’ long-term value by taking responsibility for the Bank's overall...
Management Team
Randa Sadik Chief Executive Officer, Mohammed Masri Deputy CEO/ Corporate & Institutional Banking, Naim Al Hussaini...
Awards
Global Finance 2024
-Best SME Bank in Jordan
-Best Trade Finance Provider in Jordan
-Best SME...
Sustainability
Sustainability at Arab Bank
Sustainable Finance
CSR & Community Engagement
ESG Publications
Supplier Relations
ِAbout
Driven by the Arab Bank Suppliers Code of Conduct, our Global Procurement Division follows fair Procurement...
Supplier Registration
Thank you for your interest in becoming an Arab Bank registered supplier. You can register online...
Login
Register or access on-demand webinars specifically designed for suppliers to support them on their journey. These...
Supplier Support
-Suppliers Registration Process
-Souring Events and Contract Negotiation
-Order Confirmation and Invoicing
-Help Center Guide
Innovation
AB Xelerate
AB Xelerate is the Fintech-focused corporate accelerator of Arab Bank, whose objective is to accelerate the...
AB iHUB
AB iHub is a multi- purpose co-creation space that encourages open innovation and collaboration in fostering...
AB Ventures
Venture Capital + Digital Innovation - A key pillar in Arab Bank’s Digital Innovation Strategy, AB...
Investor Relations
USA Patriot Act
Pursuant to the USA PATRIOT Act and final rules issued by the U.S. Department of the...
Annual Reports
-Arab Bank Group Annual Report 2023
-Arab Bank Group Financial Statements 2023
-Arab Bank Group Financial...
Wolfsberg AML Certification
Consistent with industry best practice and the Wolfsberg Anti-Money Laundering (AML) Principles for Correspondent Banking, the...
FATCA Compliance
In its efforts to comply with the U.S. Foreign Account Tax Compliance Act of 2010 (“FATCA”),...
Arab Bank Code Of Conduct For Suppliers
Arab Bank developed a Supplier Code of Conduct, which outlines the requirements for suppliers to conduct...
Quarterly Reports
-Arab Bank Group Financial Statements Q1 2024
-Arab Bank Group Financial Statements Q3 2023
-Arab Bank...
Careers
Our people
We owe our success to the thousands of highly qualified professionals around the world who constitute...
Working at Arab Bank
Arab Bank plc is constantly seeking well educated, highly motivated and qualified caliber to join its...
Vacancies & Job Applications
Take a few minutes to create or modify your employment profile and to specify your preferred...
Contact us
Contact Information
Please note that all marked fields are mandatory
[email]
Complaints
To ensure that we provide the highest level of service and continue to satisfy you, we...
Speaking Up
Based on Arab Bank’s commitment to uphold the highest standards of professional and ethical conduct within...
Media Room
Jordan
Arab Bank PLC
Jordan
Palestine
Egypt
Lebanon
UAE
Qatar
Bahrain
Yemen
Morocco
Algeria
China
South Korea (Representative Office)
Kazakhstan (Representative Office)
Singapore
Subsidiaries
Europe Arab Bank plc
Arab Bank Australia Limited
Islamic international Arab Bank plc
Arab National Leasing Company
Al - Arabi Investment Group Co.(AB Invest)
Arab Sudanese Bank Limited
Al Arabi Investment Group / Palestine
Acabes For Financial Technology
Arab Tunisian Bank
Al - Niser Al - Arabi Co. Ltd.
Arab Bank – Syria
Oman Arab Bank
Arab Bank Iraq
Affiliates
Arab National Bank
Turkland Bank
Arabia Insurance Co.
Commercial Building Co. S.A.L
Sister Company
Arab Bank (Switzerland) Limited
English
العربية
Previous
Next
Home
Ways To Bank
Manual Of General And Special Terms For Dealing With The Accounts And The Banking And Electronic Services
Manual Of General And Special Terms For Dealing With The Accounts And The Banking And Electronic Services
I approve the validity of the conditions and provisions set forth below in respect of any account/ accounts, whether they were previously opened or which you may open in the future at my request and in respect of any Bank services provided to me by the Bank, even if it is opened in my name, when I obtain any facilities, loans or Bank services of various kinds and nominations in so far as they do not conflict with the contracts/ special and general conditions of such it is contracts or services.
Definitions:
- Bank: Arab Bank PLC including all its branches in the Hashemite Kingdom of Jordan or abroad.
- Customer: A natural or legal person. A singular comprises dual and plural as well.
- Working day: It is the day on which the Bank is open and provides its services.
- Account No.: It is the number which a customer must use with all its components, in dealing with the account. This number consists of an identifying unified number of the customer, the branch and the type of account.
The General Terms To Which All Accounts Are Subject
1- The Bank shall have the right, without recourse to the customer, to debit any of the customer’s accounts for all expenses, fees, interest, commissions, taxes and stamps which it bears or pays on behalf of the customer or which results from any transactions between the Bank and the customer.
2- The customer approves any deposit made to his account by a third party, whether such deposition is in cash, commercial papers or inward transfers subject to agreement by the Bank to accept such deposits.
3- The instructions or requests directed to the Bank by the customer shall be clear using a printed writing or by a clear hand writing, without vagueness and free of any crossing out or writing between lines. The Bank will bear no responsibility in the case of non-execution of any instructions or requests in violation of this condition.
4- The Bank shall not be responsible for paying the value of any commercial papers if it lacked any compulsory component as long as it was issued in the form of payment order and / or instructions.
5- If the account is a checking account, the customer shall exclusively draw cheques using the Bank forms or which were prepared in agreement with the Bank. The Bank will bear no responsibility toward the customer in the case the customer violated this condition, if the Bank does not honor them or if it pays then.
6- The customer will be responsible for maintaining his cheque book, and shall inform the Bank in writing as soon as he knows that it is lost, stolen falsified or distorted stating the circumstances surrounding this, otherwise the Bank will not be responsible to the customer for any obligation.
7- The objection by the customer to the satisfaction of any cheques drawn on his account will not be acceptable unless the Bank is informed in writing of such objection before the cheques are cashed or are debited to the account of the beneficiary.
8- In cases where the customer’s account is eligible for dealing by payment orders or transfer from the account, the request by the customer from the Bank to cancel any instructions related to any payment order or transfer in favor of a third party will not be acceptable after the sum is paid or credited to the account of the beneficiary or if he accepts it.
9- The Bank may refrain from executing a payment order or a transfer which it receives indirectly (other than from the account holder in person) if it doubts that it is untrue. The Bank may request a confirmation that it was issued by the account holder with any means it may deem fit without any responsibility of the Bank for any delay or non-execution.
10- The payment order or transfers must state the sum, account number, the name of the beneficiary of the payment order or the transfer and any other details requested by the Bank. The Bank will not be responsible for not honoring them if they are in violation of this condition.
11- The Bank shall not be responsible for the non-actual collection of commercial papers which the customer deposits in his account for collection. The Bank shall satisfy its obligation when commercial papers are presented for payment even if not honored. In case such commercial papers are not honored, the customer shall revert to the Bank to receive them. The Bank shall not be responsible to the customer for any loss, waste, damage or delay except in the case of fraud or willful gross mistake of any commercial papers without prejudice to the Bank’s right of returning it back by ordinary or registered mail at the discretion of the Bank.
12- The endorsement by the customer of commercial papers for deposition in his debit accounts is a regular endorsement unless stated explicitly that the sum is for collection. The account number of the customer opposite the endorsement is not a presumption that the endorsement is for delegation/ collection.
13- If the Bank credits/ pays the sum of any commercial papers including the papers purchased to be credited to the customer’s account or for deposition for collection it shall be considered unconfirmed entry/ payment and conditional upon the actual collection of the sum. The customer acknowledges that the applicable laws and regulations in some countries permit reversing the sum entry after a period of time which vary from one country to another. In this case the customer’s obligation toward the Bank continues to exist to return the sum to the Bank together with any interest which may accrue at the rate due on Bank loans and facilities, whichever is more suitable to the Bank in addition to any expenses which may be borne by the Bank.
14- The Bank shall not be responsible for the actions of any correspondent Banks, agents or brokers whose assistance is sought by the Bank or with whom the Bank deals in the course of executing any transaction made or requested by the customer and results in such dealing. Further the Bank will not be responsible for returning the original copy of any paper or documents which may be held by official authorities or institutions with whom the Bank deals as long as they are held for reasons beyond the control of the Bank.
15- The customer will be fully responsible for any actions or restrictions which might be imposed by official authorities domestically or overseas on his accounts or on any of the Bank transaction carried out by him.
16- The customer shall waive the Bank duty of confidentiality, in case the Bank was entitled to disclose any information and/or documents and/or invoices requested by any official authorities domestically or overseas or required due to the nature of the transactions and services rendered by the Bank and/ or requested by the customer. He shall also authorize the Bank to exchange information and/or documents and/or invoices with other Banks or if this is required by the laws/ instructions of anti money laundry and terrorism applicable locally and internationally.
17- Any power of attorney accredited by official party or authorization whether general or specific issued or might be issued by the customer whether before or after opening the account, and would entitle the attorney or the authorized party to dispose of the customer’s account, will remain in effect until the customer informs the Bank in writing to the contrary.
18- The Bank may, without obligation on its part, may adopt any authorization or power of attorney whose authenticity is countersigned by the official authorities of any country or corresponding Bank, even if the customer’s signature is not identical to the form of signature kept by the Bank.
19- The accounts of individual institutions owned by natural persons shall have the same status as the accounts which are kept in the names of the owners of such accounts. The power of attorney or authorization issued by the owners of such institutions shall be effective for dealing with their personal accounts and the accounts of their institutions.
20- If the customer is a debtor or a guarantor of any obligations for whatever reasons including the issuance, of a discounted or guaranteed or written promissory notes, or the issuance of letters of guarantees and commercial papers purchased or any other obligations including those which may arise from crediting any sum by mistake in the customer’s account or for the purpose of enhancing the securities and insurances made in favor of the Bank, the Bank shall have the right to take all or any of the actions set out below despite the difference of the currency of such accounts and obligations:
a) To make consensual clearing between the customer's accounts balances currently existing or which will be opened in the future and the financial dues of the Bank.
b) To consolidate all or some of the customer’s accounts into one account and make transferring from one account to another.
c) To transfer any funds or balances of the customer to a collateral account in the name of the Bank as a security of any debt which is due or may be due.
21- In the case the customer accepts dealing by way of telex, fax, and telephone or e-mail the risks of such dealing will be fully borne by him. The Bank will not be responsible for any damage to the customer as long as it executes the instructions sent to it through the said means in good faith.
22- If any of the customer’s accounts becomes debit or overdrawn in favor of the Bank without prior agreement for any reason, this will result in a debit interest on the daily balance to be computed on the basis of the maximum limit of the consensual indebted interest rate of loans and facilities in overdraft whichever is better for the Bank.
23- The Bank may overdraw any of the customer’s accounts at its own discretion. The overdrawing of the account is not considered as an acquired right of the customer, but it is by way of facilitation and easement by the Bank. The customer is bound to cover the value of the overdrawing within one month after the overdrawing of the accounts at the most in addition to any interest and commission which the Bank charges on loans and facilities whichever is better for the Bank.
24- The customer acknowledges and agrees to the following: -
a) The photocopies kept or extracted from the means of modern technique, the computer, ATM and e-mail with the Bank has the legal force of the original in proof. The photocopies and extracts provided by the Bank shall be in any dispute acceptable evidence and binding on the customer. The Bank will not be bound to present the original. The customer will waive his right to deny any writing, signature attributable to him or demand the Bank to produce and/ or present the original documents after the lapse of five years of the execution of any of the documents related to the transactions made on the accounts such as drawing, deposition and the like.
b) The Bank accounts and records will be an acceptable evidence to prove the transactions and balances which have been made/ or made on the accounts. It is sufficient for the Bank for this purpose to provide a statement of account extracts from the computer or any other available means of dealing.
c) The statements of accounts are sent to the customer by available means periodically on the dates specified by the Bank. In the case the customer objects to the statements, he must hand over to the Bank a written notice explaining his objections within fifteen days from the date of sending the said statements; otherwise the customer acknowledges the truth of the statements.
d) In the case the customer requests any additional account statements or wants to obtain any extracts he shall be bound to pay the expenses specified by the Central Bank
e) The Bank's records will be acceptable to the customer and considered as binding and conclusive evidence which may not be objected to or challenged by him.
25- The customer acknowledges that, the Bank will not pay him any interest on the accounts/ credit balances unless this is agreed upon with the Bank or if the Bank’s instructions and policies permit payment of interest on such accounts. The rates of interest, whether credit or debit is capable of increase and decrease without the need of a prior notice depending on the interest rates prevailing on the banking market or the factors affecting the interest price.
26- If the customer requests/ agrees that his accounts or any of them be replenished from one another or from specific accounts or that some account/ accounts belonging to others be replenished from his own accounts or any one of them, such authorization will remain in force and applied until the Bank receives a written notice from the customer to the contrary provided that the third party should agree if the cancellation of instructions is subject to his consent.
27- The Bank shall, without a request from the customer, replenish the customer’s account from one another with a view to facilitating any withdrawals made by the customer whether directly or by any of the means of dealing with accounts including the cards and services.
28- If the customer requests transfers between his accounts or to a third party’s accounts, he shall authorize the Bank to carry out the transfer at the price prevailing at the Bank upon the transfer if the currency of the account from which the transfer is made is different from the currency of the account to which the transfer is made, and to debit any expenses or commissions due to the account from which the transfer is made without any responsibility on the part of the Bank.
29- If the customer authorizes the Bank to settle the value of any services or obligations due from him in favor of any institution or person, he may not cancel such authorization except by a written notice to be delivered to the Bank or with the consent of the beneficiary if the cancellation is subject to his consent.
30- The Bank will debit any of the customer’s accounts with the sums which the Bank settles and any interests, commissions or expenses which may be due.
31- In the case the customer requests to draw large amounts of money in local or foreign currency, the Bank will have the right to suspend the execution of the customer’s request until the time specified by the Bank.
32- If a dispute arises between the customers, the Bank and a third party over a Bank transaction, the customer will authorize the Bank irrevocably to block any sum, the subject of dispute until the dispute is determined judicially or amicably without the customer having any right to claim any interest or compensation.
33- The Bank may consider the account as dormant if a period of 6 months lapses for current account, a period of two years for saving account and three years for term deposit accounts, without any transactions made by the customer on the account, taking into consideration the following:
a- The Bank has the right to make a clearance between customer’s dormant accounts and any of overdrawn accounts or outstanding obligations towards the Bank. The ATM card, charge card and credit cards related to the dormant account will be blocked.
b- Credit transactions on dormant account or customer’s cheques encashment are not considered as a reason for account re-activation unless the customer refers back to the Bank in person or by his representative through power of attorney or duly-signed authorization by the bank in order to request for account re-activation or to withdraw the balance.
c- Any Withdrawal or transfer transaction is not allowed from the dormant account unless customer’s or by his representative through power of attorney or duly-signed authorization by the Bank or the presence of authorized signatory in case of legal person.
d- Continue to calculate interests and profits on dormant account as per the valid contract on the effective dormancy date.
e- Continue to send account statement or periodical advices to the dormant account customers.
34- The Bank may close any of the customer’s accounts at any time without bearing any responsibility at its absolute discretion in case it discovers that the customer violated any of the conditions of dealing or the banking customs, or if he does not observe the law and the principle of good intent in dealing, if he writes commercial papers, Bank transfers or payment orders for nothing or if he carries out fictitious transactions or for any other reasons estimated by the Bank.
35- The customer undertakes to provide all the documents requested by the Bank within a period of time specified by the Bank. In the case he fails to provide such documents, the Bank will have the right to close the account.
36- The Bank shall have the right to close any of the customer’s accounts if a period of twelve months elapses without any transactions/ movements made on it and if it is without any debit or credit balances. Rejection by the Bank to accept any deposits or transfers which are made on the customer’s account after their closure will not make the Bank responsible.
37- In the case the Bank closes the account/ accounts of the customer or if the account is closed at the request of the customer, or upon the end of the validity of using any of the cards or tools delivered to the customer, upon his request to suspend the service or when the Bank decides to cancel the services, the customer will be bound to return any cards, cheque books or tools handed over to him by the Bank. It is understood that the closure of accounts is not conditional upon giving the customer a notice thereof or upon his consent to the balance resulting from the closure.
38- Any of the conditions of dealing which entitle the Bank to use more than one option or implies the meaning of permission will not hold the Bank responsible if it uses or not any of such options or powers available to it.
39- The Court of First Instance of Amman/ Justice Palace has jurisdiction to hear any dispute between the customer and the Bank. The Bank may select the jurisdiction's place of any court of the Hashemite Kingdom of Jordan without the customer having the right to object or disprove of non specialization of plea. The Jordanian Law will be applicable.
40- The address shown on the application for account opening is considered as the domicile selected by the customer for service. The customer shall, when the said address is changed, inform the Bank in writing thereof, otherwise any notice or advice to the address kept with the Bank will be correct.
41- If the customer chooses, instead of sending any notices, correspondence or returning any documents or commercial papers deposited by him to be kept in his file with the Bank, the customer will be bound to contact the Bank to receive them during one month from their keeping date. In the case of any loss, destruction or delay, the Bank will not be held responsible. The customer is considered to be served thereof after one week from their keeping in his file.
42- The conditions set forth in this form are applied by the Bank. They express the relation of the Bank with the customer. The customer acknowledges that he has read them and received a copy thereof. They are binding on him. In the case the customer signs the last page of them, he will be considered as signing every page thereof as they are considered as one unit. The Bank may amend any of these conditions provided that the Bank should send a notice to the customer by the available means of communication. The amendment will be effective two weeks after sending the notice.
43- The conditions of dealing apply to any transactions or services provided by the Bank, which the customer requested upon opening the account or at any subsequent time.
44- In respect of anything not included in the conditions of dealing, it will be subject to the policies and procedures applied by the Bank or the banking customs.
The Special Terms of The Accounts
The Special Terms of Current Accounts
1- A debit interest on the account shall be debited at the end of each month.
2- If agreement is concluded between the Bank and the customer on a credit interest, it will be credited twice per year according to a biannual periodic to be agreed upon.
3- The customer authorizes the Bank to overdraw the current account according to its choice to pass any withdrawals made by the customer or to post interests, commissions of any loans, or facilities or any commercial papers withdrawn, guaranteed or accepted by the customer or any liabilities due from the customer whether he is debtor or guarantor regardless of the reason for the obligation. The customer shall settle any commitments due from him in favor of the Bank during a maximum period of thirty days from the date of any overdrawing.
4- Withdrawing from the account will be either directly (at the counter) or by cheques or payment orders meeting conditions acceptable to the Bank, by cards or any other means provided by the Bank.
5- The Bank has the right to close the account if the customer issued three cheques on his account without having sufficient funds in it, taking into consideration the implementation of Central Bank instructions related to Returned Cheques Unit, in case of returning any Cheque without being encashed
The Special Terms of Term Deposit Accounts
1- Interest shall be credited at maturity date.
2- The customer is not entitled to withdraw any amount before the maturity date, unless the Bank agrees thereto. An authorization or power of attorney issued by the customer whose terms include withdrawing from the accounts and receiving deposits is considered sufficient for the attorney or the authorized signatory to break the deposit and an authorization of the attorney to acknowledge the truth of the balance.
3- At the maturity date, the Bank may either renew the term deposit for another similar period at the then prevailing interest rate or transfer the balance to any of the customer's accounts.
4- In case of receiving an additional deposit for this account during the period of the term deposit, the Bank may choose either to accept the additional deposit in the original term deposit account or to open a sub account for such a deposit to be fixed at the prevailing interest rate at the time of receiving it for a period not exceeding the period of the original term deposit.
5- In case the customer wishes to deposit through inward transfers, the account number of the customer's term deposit account should be stated in the inward transfer.
6- In case the Bank approves the customer's requests for a partial or entire withdrawal of the term deposit before the maturity date, a debit interest (penalty) will be calculated pursuant to the accredited formula provided no amount will be deducted from the original term deposit amount (for term deposits in JOD). However, such withdrawal of term deposits in foreign currency may result in losing some amount from the original term deposit.
7- If the account is a fixed term deposit account in local / foreign currency, it will be subject to the previous terms in so far as they do not conflict with the following conditions:
a) The Bank will open a fixed term deposit account in which the sum of the deposit is to be credited and parallel account(s) current / saving for the purposes of replenishing term deposit and crediting the interest. An account statement will be only issued for the parallel account.
b) At the maturity date the interests are credited to the terms deposit account then the principal of the term deposit amount plus the interest may be renewed, unless the customer requests otherwise, at the prevailing interest rate against a notice to be sent by the Bank to the customer at his approved address.
